,MonitorValue,SensorID,Time,raw,diff
414647,0.05,044A02,2017-09-17 10:00:07,0.05,0.0
414648,0.05,044A02,2017-09-17 10:00:18,0.1,0.05
414655,0.05,044A02,2017-09-17 10:00:29,0.05,0.0
414656,0.05,044A02,2017-09-17 10:00:39,0.06,0.009999999999999995
414663,0.05,044A02,2017-09-17 10:00:50,0.05,0.0
414664,0.05,044A02,2017-09-17 10:01:00,0.07,0.020000000000000004
414671,0.05,044A02,2017-09-17 10:01:11,0.05,0.0
414672,0.05,044A02,2017-09-17 10:01:21,0.1,0.05
414679,0.05,044A02,2017-09-17 10:01:32,0.05,0.0
414680,0.05,044A02,2017-09-17 10:01:42,0.05,0.0
414687,0.05,044A02,2017-09-17 10:01:53,0.05,0.0
414688,0.05,044A02,2017-09-17 10:02:03,0.07,0.020000000000000004
414695,0.05,044A02,2017-09-17 10:02:14,0.05,0.0
414696,0.05,044A02,2017-09-17 10:02:24,2.6,2.5500000000000003
414703,0.05,044A02,2017-09-17 10:02:35,0.05,0.0
414704,0.05,044A02,2017-09-17 10:02:45,0.05,0.0
414711,0.05,044A02,2017-09-17 10:02:56,0.05,0.0
414712,0.05,044A02,2017-09-17 10:03:06,0.07,0.020000000000000004
414719,0.05,044A02,2017-09-17 10:03:17,0.05,0.0
414720,0.05,044A02,2017-09-17 10:03:27,35.09,35.040000000000006
414727,0.05,044A02,2017-09-17 10:03:38,0.05,0.0
414728,0.05,044A02,2017-09-17 10:03:49,0.05,0.0
414735,0.05,044A02,2017-09-17 10:03:59,0.05,0.0
414736,0.05,044A02,2017-09-17 10:04:10,0.07,0.020000000000000004
414743,0.05,044A02,2017-09-17 10:04:21,0.05,0.0
414744,0.05,044A02,2017-09-17 10:04:32,78.83,78.78
414751,0.05,044A02,2017-09-17 10:04:42,0.05,0.0
414752,0.05,044A02,2017-09-17 10:04:53,0.05,0.0
414759,0.05,044A02,2017-09-17 10:05:04,0.05,0.0
414760,0.05,044A02,2017-09-17 10:05:16,0.07,0.020000000000000004
414767,0.05,044A02,2017-09-17 10:05:26,0.05,0.0
414768,0.05,044A02,2017-09-17 10:05:37,34.47,34.42
414775,0.05,044A02,2017-09-17 10:05:47,0.05,0.0
414776,0.05,044A02,2017-09-17 10:05:58,0.06,0.009999999999999995
414783,0.05,044A02,2017-09-17 10:06:10,0.05,0.0
414784,0.05,044A02,2017-09-17 10:06:21,0.07,0.020000000000000004
414791,0.05,044A02,2017-09-17 10:06:32,0.05,0.0
414792,0.05,044A02,2017-09-17 10:06:43,2.6,2.5500000000000003
414799,0.05,044A02,2017-09-17 10:06:53,0.05,0.0
414800,0.05,044A02,2017-09-17 10:07:03,0.06,0.009999999999999995
414807,0.05,044A02,2017-09-17 10:07:14,0.05,0.0
414808,0.05,044A02,2017-09-17 10:07:25,0.07,0.020000000000000004
414815,0.05,044A02,2017-09-17 10:07:35,0.05,0.0
414816,0.05,044A02,2017-09-17 10:07:46,30.09,30.04
414823,0.05,044A02,2017-09-17 10:07:56,0.05,0.0
414824,0.05,044A02,2017-09-17 10:08:06,0.06,0.009999999999999995
414831,0.05,044A02,2017-09-17 10:08:17,0.05,0.0
414832,0.05,044A02,2017-09-17 10:08:28,0.07,0.020000000000000004
414839,0.05,044A02,2017-09-17 10:08:38,0.05,0.0
414840,0.05,044A02,2017-09-17 10:08:49,100.7,100.65
414847,0.05,044A02,2017-09-17 10:08:59,0.05,0.0
414848,0.05,044A02,2017-09-17 10:09:10,0.05,0.0
414855,0.05,044A02,2017-09-17 10:09:20,0.05,0.0
414856,0.05,044A02,2017-09-17 10:09:31,0.07,0.020000000000000004
414863,0.05,044A02,2017-09-17 10:09:41,0.05,0.0
414864,0.05,044A02,2017-09-17 10:09:52,133.82,133.76999999999998
414871,0.05,044A02,2017-09-17 10:10:03,0.05,0.0
414872,0.05,044A02,2017-09-17 10:10:13,0.05,0.0
414879,0.05,044A02,2017-09-17 10:10:24,0.05,0.0
414880,0.05,044A02,2017-09-17 10:10:34,0.07,0.020000000000000004
414887,0.05,044A02,2017-09-17 10:10:45,0.05,0.0
414888,0.05,044A02,2017-09-17 10:10:55,53.84,53.790000000000006
414895,0.05,044A02,2017-09-17 10:11:06,0.05,0.0
414896,0.05,044A02,2017-09-17 10:11:17,0.05,0.0
414903,0.05,044A02,2017-09-17 10:11:27,0.05,0.0
414904,0.05,044A02,2017-09-17 10:11:38,0.07,0.020000000000000004
414911,0.05,044A02,2017-09-17 10:11:48,0.05,0.0
414912,0.05,044A02,2017-09-17 10:11:59,108.2,108.15
414919,0.05,044A02,2017-09-17 10:12:09,0.05,0.0
414920,0.05,044A02,2017-09-17 10:12:20,0.05,0.0
414927,0.05,044A02,2017-09-17 10:12:31,0.05,0.0
414928,0.05,044A02,2017-09-17 10:12:41,0.07,0.020000000000000004
414935,0.05,044A02,2017-09-17 10:12:52,0.05,0.0
414936,0.05,044A02,2017-09-17 10:13:02,135.7,135.64999999999998
414943,0.05,044A02,2017-09-17 10:13:13,0.05,0.0
414944,0.05,044A02,2017-09-17 10:13:23,0.05,0.0
414951,0.05,044A02,2017-09-17 10:13:33,0.05,0.0
414952,0.05,044A02,2017-09-17 10:13:44,0.07,0.020000000000000004
414959,0.05,044A02,2017-09-17 10:13:54,0.05,0.0
414960,0.05,044A02,2017-09-17 10:14:05,116.95,116.9
414967,0.05,044A02,2017-09-17 10:14:15,0.05,0.0
414968,0.05,044A02,2017-09-17 10:14:26,0.05,0.0
414975,0.05,044A02,2017-09-17 10:14:36,0.05,0.0
414976,0.05,044A02,2017-09-17 10:14:47,0.07,0.020000000000000004
414983,0.05,044A02,2017-09-17 10:14:57,0.05,0.0
414984,0.05,044A02,2017-09-17 10:15:08,79.46,79.41
414991,0.05,044A02,2017-09-17 10:15:20,0.05,0.0
414992,0.05,044A02,2017-09-17 10:15:31,0.05,0.0
414999,0.05,044A02,2017-09-17 10:15:41,0.05,0.0
415000,0.05,044A02,2017-09-17 10:15:52,0.07,0.020000000000000004
415007,0.05,044A02,2017-09-17 10:16:03,0.05,0.0
415008,0.05,044A02,2017-09-17 10:16:13,29.47,29.419999999999998
415015,0.05,044A02,2017-09-17 10:16:24,0.05,0.0
415016,0.05,044A02,2017-09-17 10:16:35,0.06,0.009999999999999995
415023,0.05,044A02,2017-09-17 10:16:45,0.05,0.0
415024,0.05,044A02,2017-09-17 10:16:56,0.07,0.020000000000000004
415031,0.05,044A02,2017-09-17 10:17:06,0.05,0.0
415032,0.05,044A02,2017-09-17 10:17:17,23.22,23.169999999999998
415039,0.05,044A02,2017-09-17 10:17:27,0.05,0.0
415040,0.05,044A02,2017-09-17 10:17:38,0.06,0.009999999999999995
415047,0.05,044A02,2017-09-17 10:17:54,0.05,0.0
415048,0.05,044A02,2017-09-17 10:18:12,0.07,0.020000000000000004
415055,0.05,044A02,2017-09-17 10:18:27,0.05,0.0
415056,0.05,044A02,2017-09-17 10:18:38,15.72,15.67
415063,0.05,044A02,2017-09-17 10:18:48,0.05,0.0
415064,0.05,044A02,2017-09-17 10:18:59,0.06,0.009999999999999995
415071,0.05,044A02,2017-09-17 10:19:09,0.05,0.0
415072,0.05,044A02,2017-09-17 10:19:41,0.07,0.020000000000000004
415079,0.05,044A02,2017-09-17 10:19:52,0.05,0.0
415080,0.05,044A02,2017-09-17 10:20:02,6.97,6.92
415087,0.05,044A02,2017-09-17 10:20:13,0.05,0.0
415088,0.05,044A02,2017-09-17 10:20:24,0.06,0.009999999999999995
415095,0.05,044A02,2017-09-17 10:20:35,0.05,0.0
415096,0.05,044A02,2017-09-17 10:20:45,0.07,0.020000000000000004
415103,0.05,044A02,2017-09-17 10:20:56,0.05,0.0
415104,0.05,044A02,2017-09-17 10:21:08,3.22,3.1700000000000004
415111,0.05,044A02,2017-09-17 10:21:18,0.05,0.0
415112,0.05,044A02,2017-09-17 10:21:29,0.06,0.009999999999999995
415119,0.05,044A02,2017-09-17 10:21:39,0.05,0.0
415120,0.05,044A02,2017-09-17 10:21:50,0.07,0.020000000000000004
415127,0.05,044A02,2017-09-17 10:22:00,0.05,0.0
415128,0.05,044A02,2017-09-17 10:22:11,0.1,0.05
415135,0.05,044A02,2017-09-17 10:22:21,0.05,0.0
415136,0.05,044A02,2017-09-17 10:22:32,0.06,0.009999999999999995
415143,0.05,044A02,2017-09-17 10:22:43,0.05,0.0
415144,0.05,044A02,2017-09-17 10:22:53,0.07,0.020000000000000004
415151,0.05,044A02,2017-09-17 10:23:04,0.05,0.0
415152,0.05,044A02,2017-09-17 10:23:15,5.72,5.67
415159,0.05,044A02,2017-09-17 10:23:25,0.05,0.0
415160,0.05,044A02,2017-09-17 10:23:36,0.06,0.009999999999999995
415167,0.05,044A02,2017-09-17 10:23:47,0.05,0.0
415168,0.05,044A02,2017-09-17 10:23:57,0.07,0.020000000000000004
415175,0.05,044A02,2017-09-17 10:24:08,0.05,0.0
415176,0.05,044A02,2017-09-17 10:24:19,14.47,14.42
415183,0.05,044A02,2017-09-17 10:24:30,0.05,0.0
415184,0.05,044A02,2017-09-17 10:24:40,0.06,0.009999999999999995
415191,0.05,044A02,2017-09-17 10:24:50,0.05,0.0
415192,0.05,044A02,2017-09-17 10:25:01,0.07,0.020000000000000004
415199,0.05,044A02,2017-09-17 10:25:12,0.05,0.0
415200,0.05,044A02,2017-09-17 10:25:22,5.1,5.05
415207,0.05,044A02,2017-09-17 10:25:33,0.05,0.0
415208,0.05,044A02,2017-09-17 10:25:43,0.06,0.009999999999999995
415215,0.05,044A02,2017-09-17 10:25:54,0.05,0.0
415216,0.05,044A02,2017-09-17 10:26:05,0.07,0.020000000000000004
415223,0.05,044A02,2017-09-17 10:26:15,0.05,0.0
415224,0.05,044A02,2017-09-17 10:26:26,5.1,5.05
415231,0.05,044A02,2017-09-17 10:26:36,0.05,0.0
415232,0.05,044A02,2017-09-17 10:26:47,0.06,0.009999999999999995
415239,0.05,044A02,2017-09-17 10:26:58,0.05,0.0
415240,0.05,044A02,2017-09-17 10:27:08,0.07,0.020000000000000004
415247,0.05,044A02,2017-09-17 10:27:19,0.05,0.0
415248,0.05,044A02,2017-09-17 10:27:29,40.72,40.67
415255,0.05,044A02,2017-09-17 10:27:40,0.05,0.0
415256,0.05,044A02,2017-09-17 10:27:51,0.06,0.009999999999999995
415263,0.05,044A02,2017-09-17 10:28:01,0.05,0.0
415264,0.05,044A02,2017-09-17 10:28:12,0.07,0.020000000000000004
415271,0.05,044A02,2017-09-17 10:28:22,0.05,0.0
415272,0.05,044A02,2017-09-17 10:28:33,110.7,110.65
415279,0.05,044A02,2017-09-17 10:28:43,0.05,0.0
415280,0.05,044A02,2017-09-17 10:28:54,0.06,0.009999999999999995
415287,0.05,044A02,2017-09-17 10:29:04,0.05,0.0
415288,0.05,044A02,2017-09-17 10:29:15,0.07,0.020000000000000004
415295,0.05,044A02,2017-09-17 10:29:25,0.05,0.0
415296,0.05,044A02,2017-09-17 10:29:36,140.7,140.64999999999998
415303,0.05,044A02,2017-09-17 10:29:47,0.05,0.0
415304,0.05,044A02,2017-09-17 10:29:59,0.06,0.009999999999999995
415311,0.05,044A02,2017-09-17 10:30:10,0.05,0.0
415312,0.05,044A02,2017-09-17 10:30:20,0.07,0.020000000000000004
415319,0.05,044A02,2017-09-17 10:30:31,0.05,0.0
415320,0.05,044A02,2017-09-17 10:30:42,96.33,96.28
415327,0.05,044A02,2017-09-17 10:30:52,0.05,0.0
415328,0.05,044A02,2017-09-17 10:31:03,0.06,0.009999999999999995
415335,0.05,044A02,2017-09-17 10:31:13,0.05,0.0
415336,0.05,044A02,2017-09-17 10:31:24,0.08,0.03
415343,0.05,044A02,2017-09-17 10:31:34,0.05,0.0
415344,0.05,044A02,2017-09-17 10:31:45,99.46,99.41
415351,0.05,044A02,2017-09-17 10:31:55,0.05,0.0
415352,0.05,044A02,2017-09-17 10:32:06,0.06,0.009999999999999995
415359,0.05,044A02,2017-09-17 10:32:16,0.05,0.0
415360,0.05,044A02,2017-09-17 10:32:27,0.08,0.03
415367,0.05,044A02,2017-09-17 10:32:37,0.05,0.0
415368,0.05,044A02,2017-09-17 10:32:48,85.71,85.66
415375,0.05,044A02,2017-09-17 10:32:58,0.05,0.0
415376,0.05,044A02,2017-09-17 10:33:10,0.06,0.009999999999999995
415383,0.05,044A02,2017-09-17 10:33:20,0.05,0.0
415384,0.05,044A02,2017-09-17 10:33:31,0.08,0.03
415391,0.05,044A02,2017-09-17 10:33:41,0.05,0.0
415392,0.05,044A02,2017-09-17 10:33:52,45.09,45.040000000000006
415399,0.05,044A02,2017-09-17 10:34:02,0.05,0.0
415400,0.05,044A02,2017-09-17 10:34:13,0.06,0.009999999999999995
415407,0.05,044A02,2017-09-17 10:34:23,0.05,0.0
415408,0.05,044A02,2017-09-17 10:34:34,0.08,0.03
415415,0.05,044A02,2017-09-17 10:34:44,0.05,0.0
415416,0.05,044A02,2017-09-17 10:34:55,80.71,80.66
415423,0.06,044A02,2017-09-17 10:35:05,0.06,0.0
415424,0.06,044A02,2017-09-17 10:35:16,0.06,0.0
415431,0.06,044A02,2017-09-17 10:35:27,0.06,0.0
415432,0.06,044A02,2017-09-17 10:35:37,0.07,0.010000000000000009
415439,0.05,044A02,2017-09-17 10:35:48,0.05,0.0
415440,0.05,044A02,2017-09-17 10:35:58,100.7,100.65
415447,0.06,044A02,2017-09-17 10:36:09,0.06,0.0
415448,0.06,044A02,2017-09-17 10:36:19,0.06,0.0
415455,0.06,044A02,2017-09-17 10:36:30,0.06,0.0
415456,0.06,044A02,2017-09-17 10:36:40,0.08,0.020000000000000004
415463,0.06,044A02,2017-09-17 10:36:51,0.06,0.0
415464,0.06,044A02,2017-09-17 10:37:01,66.96,66.89999999999999
415471,0.05,044A02,2017-09-17 10:37:12,0.05,0.0
415472,0.05,044A02,2017-09-17 10:37:23,0.06,0.009999999999999995
415479,0.06,044A02,2017-09-17 10:37:33,0.06,0.0
415480,0.06,044A02,2017-09-17 10:37:44,0.07,0.010000000000000009
415487,0.06,044A02,2017-09-17 10:37:54,0.06,0.0
415488,0.06,044A02,2017-09-17 10:38:06,22.6,22.540000000000003
415495,0.06,044A02,2017-09-17 10:38:16,0.06,0.0
415496,0.06,044A02,2017-09-17 10:38:27,0.06,0.0
415503,0.06,044A02,2017-09-17 10:38:37,0.06,0.0
415504,0.06,044A02,2017-09-17 10:38:48,0.08,0.020000000000000004
415511,0.06,044A02,2017-09-17 10:38:58,0.06,0.0
415512,0.06,044A02,2017-09-17 10:39:09,28.22,28.16
415519,0.06,044A02,2017-09-17 10:39:19,0.06,0.0
415520,0.06,044A02,2017-09-17 10:39:30,0.06,0.0
415527,0.06,044A02,2017-09-17 10:39:40,0.06,0.0
415528,0.06,044A02,2017-09-17 10:39:51,0.08,0.020000000000000004
415535,0.06,044A02,2017-09-17 10:40:01,0.06,0.0
415536,0.06,044A02,2017-09-17 10:40:12,11.97,11.91
415543,0.06,044A02,2017-09-17 10:40:23,0.06,0.0
415544,0.06,044A02,2017-09-17 10:40:33,0.06,0.0
415551,0.06,044A02,2017-09-17 10:40:44,0.06,0.0
415552,0.06,044A02,2017-09-17 10:40:54,0.07,0.010000000000000009
415559,0.06,044A02,2017-09-17 10:41:05,0.06,0.0
415560,0.06,044A02,2017-09-17 10:41:15,10.72,10.66
415567,0.06,044A02,2017-09-17 10:41:26,0.06,0.0
415568,0.06,044A02,2017-09-17 10:41:36,0.06,0.0
415575,0.06,044A02,2017-09-17 10:41:47,0.06,0.0
415576,0.06,044A02,2017-09-17 10:41:57,0.07,0.010000000000000009
415583,0.06,044A02,2017-09-17 10:42:08,0.06,0.0
415584,0.06,044A02,2017-09-17 10:42:18,7.6,7.54
415591,0.06,044A02,2017-09-17 10:42:29,0.06,0.0
415592,0.06,044A02,2017-09-17 10:42:39,0.06,0.0
415599,0.06,044A02,2017-09-17 10:42:50,0.06,0.0
415600,0.06,044A02,2017-09-17 10:43:00,0.07,0.010000000000000009
415607,0.06,044A02,2017-09-17 10:43:11,0.06,0.0
415608,0.06,044A02,2017-09-17 10:43:21,33.84,33.78
415615,0.06,044A02,2017-09-17 10:43:32,0.06,0.0
415616,0.06,044A02,2017-09-17 10:43:43,0.06,0.0
415623,0.06,044A02,2017-09-17 10:43:53,0.06,0.0
415624,0.06,044A02,2017-09-17 10:44:04,0.07,0.010000000000000009
415631,0.06,044A02,2017-09-17 10:44:14,0.06,0.0
415632,0.06,044A02,2017-09-17 10:44:25,37.59,37.53
415639,0.06,044A02,2017-09-17 10:44:35,0.06,0.0
415640,0.06,044A02,2017-09-17 10:44:46,0.06,0.0
415647,0.06,044A02,2017-09-17 10:44:57,0.06,0.0
415648,0.06,044A02,2017-09-17 10:45:07,0.07,0.010000000000000009
415655,0.06,044A02,2017-09-17 10:45:18,0.06,0.0
415656,0.06,044A02,2017-09-17 10:45:28,41.97,41.91
415663,0.06,044A02,2017-09-17 10:45:39,0.06,0.0
415664,0.06,044A02,2017-09-17 10:45:49,0.06,0.0
415671,0.06,044A02,2017-09-17 10:46:00,0.06,0.0
415672,0.06,044A02,2017-09-17 10:46:10,0.07,0.010000000000000009
415679,0.06,044A02,2017-09-17 10:46:20,0.06,0.0
415680,0.06,044A02,2017-09-17 10:46:31,21.35,21.290000000000003
415687,0.06,044A02,2017-09-17 10:46:42,0.06,0.0
415688,0.06,044A02,2017-09-17 10:46:52,0.06,0.0
415695,0.06,044A02,2017-09-17 10:47:03,0.06,0.0
415696,0.06,044A02,2017-09-17 10:47:13,0.08,0.020000000000000004
415703,0.06,044A02,2017-09-17 10:47:23,0.06,0.0
415704,0.06,044A02,2017-09-17 10:47:34,0.1,0.04000000000000001
415711,0.06,044A02,2017-09-17 10:47:44,0.06,0.0
415712,0.06,044A02,2017-09-17 10:47:55,0.06,0.0
415719,0.06,044A02,2017-09-17 10:48:06,0.06,0.0
415720,0.06,044A02,2017-09-17 10:48:16,0.08,0.020000000000000004
415727,0.06,044A02,2017-09-17 10:48:27,0.06,0.0
415728,0.06,044A02,2017-09-17 10:48:37,0.1,0.04000000000000001
415735,0.06,044A02,2017-09-17 10:48:48,0.06,0.0
415736,0.06,044A02,2017-09-17 10:48:59,0.06,0.0
415743,0.06,044A02,2017-09-17 10:49:09,0.06,0.0
415744,0.06,044A02,2017-09-17 10:49:20,0.07,0.010000000000000009
415751,0.06,044A02,2017-09-17 10:49:30,0.06,0.0
415752,0.06,044A02,2017-09-17 10:49:41,0.1,0.04000000000000001
415759,0.06,044A02,2017-09-17 10:49:51,0.06,0.0
415760,0.06,044A02,2017-09-17 10:50:02,0.06,0.0
415767,0.06,044A02,2017-09-17 10:50:12,0.06,0.0
415768,0.06,044A02,2017-09-17 10:50:24,0.07,0.010000000000000009
415775,0.06,044A02,2017-09-17 10:50:34,0.06,0.0
415776,0.06,044A02,2017-09-17 10:50:45,0.1,0.04000000000000001
415783,0.06,044A02,2017-09-17 10:50:56,0.06,0.0
415784,0.06,044A02,2017-09-17 10:51:06,0.06,0.0
415791,0.06,044A02,2017-09-17 10:51:17,0.06,0.0
415792,0.06,044A02,2017-09-17 10:51:27,0.07,0.010000000000000009
415799,0.06,044A02,2017-09-17 10:51:38,0.06,0.0
415800,0.06,044A02,2017-09-17 10:51:48,0.1,0.04000000000000001
415807,0.06,044A02,2017-09-17 10:51:59,0.06,0.0
415808,0.06,044A02,2017-09-17 10:52:09,0.06,0.0
415815,0.06,044A02,2017-09-17 10:52:20,0.06,0.0
415816,0.06,044A02,2017-09-17 10:52:30,0.08,0.020000000000000004
415823,0.06,044A02,2017-09-17 10:52:41,0.06,0.0
415824,0.06,044A02,2017-09-17 10:52:51,0.1,0.04000000000000001
415831,0.06,044A02,2017-09-17 10:53:02,0.06,0.0
415832,0.06,044A02,2017-09-17 10:53:12,0.06,0.0
415839,0.06,044A02,2017-09-17 10:53:23,0.06,0.0
415840,0.06,044A02,2017-09-17 10:53:33,0.07,0.010000000000000009
415847,0.06,044A02,2017-09-17 10:53:44,0.06,0.0
415848,0.06,044A02,2017-09-17 10:53:54,0.1,0.04000000000000001
415855,0.06,044A02,2017-09-17 10:54:05,0.06,0.0
415856,0.06,044A02,2017-09-17 10:54:16,0.06,0.0
415863,0.06,044A02,2017-09-17 10:54:26,0.06,0.0
415864,0.06,044A02,2017-09-17 10:54:37,0.07,0.010000000000000009
415871,0.06,044A02,2017-09-17 10:54:47,0.06,0.0
415872,0.06,044A02,2017-09-17 10:54:58,0.1,0.04000000000000001
415879,0.06,044A02,2017-09-17 10:55:08,0.06,0.0
415880,0.06,044A02,2017-09-17 10:55:19,0.06,0.0
415887,0.06,044A02,2017-09-17 10:55:29,0.06,0.0
415888,0.06,044A02,2017-09-17 10:55:40,0.07,0.010000000000000009
415895,0.06,044A02,2017-09-17 10:55:50,0.06,0.0
415896,0.06,044A02,2017-09-17 10:56:01,0.1,0.04000000000000001
415903,0.06,044A02,2017-09-17 10:56:11,0.06,0.0
415904,0.06,044A02,2017-09-17 10:56:22,0.06,0.0
415911,0.06,044A02,2017-09-17 10:56:32,0.06,0.0
415912,0.06,044A02,2017-09-17 10:56:42,0.07,0.010000000000000009
415919,0.06,044A02,2017-09-17 10:56:53,0.06,0.0
415920,0.06,044A02,2017-09-17 10:57:04,0.1,0.04000000000000001
415927,0.06,044A02,2017-09-17 10:57:14,0.06,0.0
415928,0.06,044A02,2017-09-17 10:57:25,0.06,0.0
415935,0.06,044A02,2017-09-17 10:57:35,0.06,0.0
415936,0.06,044A02,2017-09-17 10:57:46,0.07,0.010000000000000009
415943,0.06,044A02,2017-09-17 10:57:57,0.06,0.0
415944,0.06,044A02,2017-09-17 10:58:07,0.1,0.04000000000000001
415951,0.06,044A02,2017-09-17 10:58:18,0.06,0.0
415952,0.06,044A02,2017-09-17 10:58:28,0.06,0.0
415959,0.06,044A02,2017-09-17 10:58:39,0.06,0.0
415960,0.06,044A02,2017-09-17 10:58:49,0.07,0.010000000000000009
415967,0.06,044A02,2017-09-17 10:59:00,0.06,0.0
415968,0.06,044A02,2017-09-17 10:59:11,0.1,0.04000000000000001
415975,0.06,044A02,2017-09-17 10:59:22,0.06,0.0
415976,0.06,044A02,2017-09-17 10:59:33,0.06,0.0
415983,0.06,044A02,2017-09-17 10:59:43,0.06,0.0
415984,0.06,044A02,2017-09-17 10:59:54,0.07,0.010000000000000009
415991,0.06,044A02,2017-09-17 11:00:05,0.06,0.0
415992,0.06,044A02,2017-09-17 11:00:16,2.6,2.54
