,MonitorValue,SensorID,Time,raw,diff
417368,0.06,044A02,2017-09-17 12:00:54,0.08,0.020000000000000004
417375,0.06,044A02,2017-09-17 12:01:04,0.06,0.0
417376,0.06,044A02,2017-09-17 12:01:15,0.09,0.03
417383,0.06,044A02,2017-09-17 12:01:25,0.06,0.0
417384,0.06,044A02,2017-09-17 12:01:36,0.1,0.04000000000000001
417391,0.06,044A02,2017-09-17 12:01:46,0.06,0.0
417392,0.06,044A02,2017-09-17 12:01:57,0.07,0.010000000000000009
417399,0.06,044A02,2017-09-17 12:02:07,0.06,0.0
417400,0.06,044A02,2017-09-17 12:02:18,0.09,0.03
417407,0.06,044A02,2017-09-17 12:02:28,0.06,0.0
417408,0.06,044A02,2017-09-17 12:02:39,0.1,0.04000000000000001
417415,0.06,044A02,2017-09-17 12:02:49,0.06,0.0
417416,0.06,044A02,2017-09-17 12:03:00,0.07,0.010000000000000009
417423,0.06,044A02,2017-09-17 12:03:11,0.06,0.0
417424,0.06,044A02,2017-09-17 12:03:21,0.09,0.03
417431,0.06,044A02,2017-09-17 12:03:32,0.06,0.0
417432,0.06,044A02,2017-09-17 12:03:42,0.1,0.04000000000000001
417439,0.06,044A02,2017-09-17 12:03:53,0.06,0.0
417440,0.06,044A02,2017-09-17 12:04:03,0.07,0.010000000000000009
417447,0.06,044A02,2017-09-17 12:04:14,0.06,0.0
417448,0.06,044A02,2017-09-17 12:04:24,0.09,0.03
417455,0.06,044A02,2017-09-17 12:04:35,0.06,0.0
417456,0.06,044A02,2017-09-17 12:04:45,0.1,0.04000000000000001
417463,0.06,044A02,2017-09-17 12:04:56,0.06,0.0
417464,0.06,044A02,2017-09-17 12:05:07,0.07,0.010000000000000009
417471,0.06,044A02,2017-09-17 12:05:18,0.06,0.0
417472,0.06,044A02,2017-09-17 12:05:29,0.08,0.020000000000000004
417479,0.06,044A02,2017-09-17 12:05:39,0.06,0.0
417480,0.06,044A02,2017-09-17 12:05:50,0.1,0.04000000000000001
417487,0.06,044A02,2017-09-17 12:06:00,0.06,0.0
417488,0.06,044A02,2017-09-17 12:06:11,0.07,0.010000000000000009
417495,0.06,044A02,2017-09-17 12:06:21,0.06,0.0
417496,0.06,044A02,2017-09-17 12:06:32,0.08,0.020000000000000004
417503,0.06,044A02,2017-09-17 12:06:42,0.06,0.0
417504,0.06,044A02,2017-09-17 12:06:53,0.1,0.04000000000000001
417511,0.06,044A02,2017-09-17 12:07:04,0.06,0.0
417512,0.06,044A02,2017-09-17 12:07:14,0.07,0.010000000000000009
417519,0.06,044A02,2017-09-17 12:07:25,0.06,0.0
417520,0.06,044A02,2017-09-17 12:07:36,0.08,0.020000000000000004
417527,0.06,044A02,2017-09-17 12:07:46,0.06,0.0
417528,0.06,044A02,2017-09-17 12:07:56,0.1,0.04000000000000001
417535,0.06,044A02,2017-09-17 12:08:08,0.06,0.0
417536,0.06,044A02,2017-09-17 12:08:19,0.08,0.020000000000000004
417543,0.06,044A02,2017-09-17 12:08:29,0.06,0.0
417544,0.06,044A02,2017-09-17 12:08:40,0.07,0.010000000000000009
417551,0.06,044A02,2017-09-17 12:08:50,0.06,0.0
417552,0.06,044A02,2017-09-17 12:09:01,0.1,0.04000000000000001
417559,0.06,044A02,2017-09-17 12:09:11,0.06,0.0
417560,0.06,044A02,2017-09-17 12:09:22,0.08,0.020000000000000004
417567,0.06,044A02,2017-09-17 12:09:32,0.06,0.0
417568,0.06,044A02,2017-09-17 12:09:43,0.07,0.010000000000000009
417575,0.06,044A02,2017-09-17 12:09:53,0.06,0.0
417576,0.06,044A02,2017-09-17 12:10:04,5.1,5.04
417583,0.06,044A02,2017-09-17 12:10:15,0.06,0.0
417584,0.06,044A02,2017-09-17 12:10:26,0.08,0.020000000000000004
417591,0.06,044A02,2017-09-17 12:10:36,0.06,0.0
417592,0.06,044A02,2017-09-17 12:10:47,0.07,0.010000000000000009
417599,0.06,044A02,2017-09-17 12:10:58,0.06,0.0
417600,0.06,044A02,2017-09-17 12:11:08,0.1,0.04000000000000001
417607,0.06,044A02,2017-09-17 12:11:19,0.06,0.0
417608,0.06,044A02,2017-09-17 12:11:30,0.08,0.020000000000000004
417615,0.06,044A02,2017-09-17 12:11:40,0.06,0.0
417616,0.06,044A02,2017-09-17 12:11:51,0.07,0.010000000000000009
417623,0.06,044A02,2017-09-17 12:12:01,0.06,0.0
417624,0.06,044A02,2017-09-17 12:12:12,0.1,0.04000000000000001
417631,0.06,044A02,2017-09-17 12:12:23,0.06,0.0
417632,0.06,044A02,2017-09-17 12:12:33,0.08,0.020000000000000004
417639,0.06,044A02,2017-09-17 12:12:44,0.06,0.0
417640,0.06,044A02,2017-09-17 12:12:54,0.07,0.010000000000000009
417647,0.06,044A02,2017-09-17 12:13:05,0.06,0.0
417648,0.06,044A02,2017-09-17 12:13:15,0.1,0.04000000000000001
417655,0.06,044A02,2017-09-17 12:13:26,0.06,0.0
417656,0.06,044A02,2017-09-17 12:13:36,0.08,0.020000000000000004
417663,0.06,044A02,2017-09-17 12:13:47,0.06,0.0
417664,0.06,044A02,2017-09-17 12:13:58,0.07,0.010000000000000009
417671,0.06,044A02,2017-09-17 12:14:10,0.06,0.0
417672,0.06,044A02,2017-09-17 12:14:22,0.1,0.04000000000000001
417679,0.06,044A02,2017-09-17 12:14:32,0.06,0.0
417680,0.06,044A02,2017-09-17 12:14:43,0.08,0.020000000000000004
417687,0.06,044A02,2017-09-17 12:14:53,0.06,0.0
417688,0.06,044A02,2017-09-17 12:15:05,0.07,0.010000000000000009
417695,0.06,044A02,2017-09-17 12:15:19,0.06,0.0
417696,0.06,044A02,2017-09-17 12:15:29,0.1,0.04000000000000001
417703,0.06,044A02,2017-09-17 12:15:40,0.06,0.0
417704,0.06,044A02,2017-09-17 12:15:50,0.08,0.020000000000000004
417711,0.06,044A02,2017-09-17 12:16:01,0.06,0.0
417712,0.06,044A02,2017-09-17 12:16:11,0.07,0.010000000000000009
417719,0.06,044A02,2017-09-17 12:16:22,0.06,0.0
417720,0.06,044A02,2017-09-17 12:16:32,0.1,0.04000000000000001
417727,0.06,044A02,2017-09-17 12:16:43,0.06,0.0
417728,0.06,044A02,2017-09-17 12:16:53,0.08,0.020000000000000004
417735,0.06,044A02,2017-09-17 12:17:04,0.06,0.0
417736,0.06,044A02,2017-09-17 12:17:15,0.07,0.010000000000000009
417743,0.06,044A02,2017-09-17 12:17:25,0.06,0.0
417744,0.06,044A02,2017-09-17 12:17:36,0.1,0.04000000000000001
417751,0.06,044A02,2017-09-17 12:17:47,0.06,0.0
417752,0.06,044A02,2017-09-17 12:17:57,0.08,0.020000000000000004
417759,0.06,044A02,2017-09-17 12:18:08,0.06,0.0
417760,0.06,044A02,2017-09-17 12:18:18,0.07,0.010000000000000009
417767,0.06,044A02,2017-09-17 12:18:29,0.06,0.0
417768,0.06,044A02,2017-09-17 12:18:40,0.1,0.04000000000000001
417775,0.06,044A02,2017-09-17 12:18:50,0.06,0.0
417776,0.06,044A02,2017-09-17 12:19:01,0.08,0.020000000000000004
417783,0.06,044A02,2017-09-17 12:19:11,0.06,0.0
417784,0.06,044A02,2017-09-17 12:19:22,0.07,0.010000000000000009
417791,0.06,044A02,2017-09-17 12:19:32,0.06,0.0
417792,0.06,044A02,2017-09-17 12:19:43,6.35,6.29
417799,0.06,044A02,2017-09-17 12:19:53,0.06,0.0
417800,0.06,044A02,2017-09-17 12:20:04,0.08,0.020000000000000004
417807,0.06,044A02,2017-09-17 12:20:15,0.06,0.0
417808,0.06,044A02,2017-09-17 12:20:26,0.07,0.010000000000000009
417815,0.06,044A02,2017-09-17 12:20:36,0.06,0.0
417816,0.06,044A02,2017-09-17 12:20:47,0.1,0.04000000000000001
417823,0.06,044A02,2017-09-17 12:20:57,0.06,0.0
417824,0.06,044A02,2017-09-17 12:21:09,0.08,0.020000000000000004
417831,0.06,044A02,2017-09-17 12:21:19,0.06,0.0
417832,0.06,044A02,2017-09-17 12:21:30,0.07,0.010000000000000009
417839,0.06,044A02,2017-09-17 12:21:40,0.06,0.0
417840,0.06,044A02,2017-09-17 12:21:51,4.47,4.41
417847,0.06,044A02,2017-09-17 12:22:02,0.06,0.0
417848,0.06,044A02,2017-09-17 12:22:12,0.08,0.020000000000000004
417855,0.06,044A02,2017-09-17 12:22:23,0.06,0.0
417856,0.06,044A02,2017-09-17 12:22:33,0.07,0.010000000000000009
417863,0.06,044A02,2017-09-17 12:22:44,0.06,0.0
417864,0.06,044A02,2017-09-17 12:22:55,3.22,3.16
417871,0.06,044A02,2017-09-17 12:23:06,0.06,0.0
417872,0.06,044A02,2017-09-17 12:23:16,0.08,0.020000000000000004
417879,0.06,044A02,2017-09-17 12:23:27,0.06,0.0
417880,0.06,044A02,2017-09-17 12:23:37,0.07,0.010000000000000009
417887,0.06,044A02,2017-09-17 12:23:48,0.06,0.0
417888,0.06,044A02,2017-09-17 12:23:58,18.22,18.16
417895,0.06,044A02,2017-09-17 12:24:09,0.06,0.0
417896,0.06,044A02,2017-09-17 12:24:20,0.08,0.020000000000000004
417903,0.06,044A02,2017-09-17 12:24:30,0.06,0.0
417904,0.06,044A02,2017-09-17 12:24:41,0.07,0.010000000000000009
417911,0.06,044A02,2017-09-17 12:24:51,0.06,0.0
417912,0.06,044A02,2017-09-17 12:25:02,10.1,10.04
417919,0.06,044A02,2017-09-17 12:25:12,0.06,0.0
417920,0.06,044A02,2017-09-17 12:25:23,0.08,0.020000000000000004
417927,0.06,044A02,2017-09-17 12:25:33,0.06,0.0
417928,0.06,044A02,2017-09-17 12:25:44,0.07,0.010000000000000009
417935,0.06,044A02,2017-09-17 12:25:55,0.06,0.0
417936,0.06,044A02,2017-09-17 12:26:05,30.09,30.03
417943,0.06,044A02,2017-09-17 12:26:16,0.06,0.0
417944,0.06,044A02,2017-09-17 12:26:26,0.08,0.020000000000000004
417951,0.06,044A02,2017-09-17 12:26:37,0.06,0.0
417952,0.06,044A02,2017-09-17 12:26:48,0.07,0.010000000000000009
417959,0.06,044A02,2017-09-17 12:26:58,0.06,0.0
417960,0.06,044A02,2017-09-17 12:27:09,103.83,103.77
417967,0.06,044A02,2017-09-17 12:27:19,0.06,0.0
417968,0.06,044A02,2017-09-17 12:27:30,0.08,0.020000000000000004
417975,0.06,044A02,2017-09-17 12:27:40,0.06,0.0
417976,0.06,044A02,2017-09-17 12:27:51,0.07,0.010000000000000009
417983,0.06,044A02,2017-09-17 12:28:02,0.06,0.0
417984,0.06,044A02,2017-09-17 12:28:12,145.07,145.01
417991,0.06,044A02,2017-09-17 12:28:23,0.06,0.0
417992,0.06,044A02,2017-09-17 12:28:33,0.08,0.020000000000000004
417999,0.06,044A02,2017-09-17 12:28:44,0.06,0.0
418000,0.06,044A02,2017-09-17 12:28:54,0.07,0.010000000000000009
418007,0.06,044A02,2017-09-17 12:29:05,0.06,0.0
418008,0.06,044A02,2017-09-17 12:29:16,203.81,203.75
418015,0.06,044A02,2017-09-17 12:29:27,0.06,0.0
418016,0.06,044A02,2017-09-17 12:29:37,0.08,0.020000000000000004
418023,0.06,044A02,2017-09-17 12:29:48,0.06,0.0
418024,0.06,044A02,2017-09-17 12:29:59,0.07,0.010000000000000009
418031,0.06,044A02,2017-09-17 12:30:09,0.06,0.0
418032,0.06,044A02,2017-09-17 12:30:20,141.95,141.89
418039,0.06,044A02,2017-09-17 12:30:32,0.06,0.0
418040,0.06,044A02,2017-09-17 12:30:43,0.08,0.020000000000000004
418047,0.06,044A02,2017-09-17 12:30:53,0.06,0.0
418048,0.06,044A02,2017-09-17 12:31:04,0.07,0.010000000000000009
418055,0.06,044A02,2017-09-17 12:31:14,0.06,0.0
418056,0.06,044A02,2017-09-17 12:31:25,35.09,35.03
418063,0.06,044A02,2017-09-17 12:31:35,0.06,0.0
418064,0.06,044A02,2017-09-17 12:31:46,0.08,0.020000000000000004
418071,0.06,044A02,2017-09-17 12:31:56,0.06,0.0
418072,0.06,044A02,2017-09-17 12:32:07,0.07,0.010000000000000009
418079,0.06,044A02,2017-09-17 12:32:18,0.06,0.0
418080,0.06,044A02,2017-09-17 12:32:28,0.1,0.04000000000000001
418087,0.06,044A02,2017-09-17 12:32:39,0.06,0.0
418088,0.06,044A02,2017-09-17 12:32:49,0.08,0.020000000000000004
418095,0.06,044A02,2017-09-17 12:33:00,0.06,0.0
418096,0.06,044A02,2017-09-17 12:33:10,0.07,0.010000000000000009
418103,0.06,044A02,2017-09-17 12:33:21,0.06,0.0
418104,0.06,044A02,2017-09-17 12:33:31,0.1,0.04000000000000001
418111,0.06,044A02,2017-09-17 12:33:42,0.06,0.0
418112,0.06,044A02,2017-09-17 12:33:52,0.08,0.020000000000000004
418119,0.06,044A02,2017-09-17 12:34:03,0.06,0.0
418120,0.06,044A02,2017-09-17 12:34:13,0.07,0.010000000000000009
418127,0.06,044A02,2017-09-17 12:34:24,0.06,0.0
418128,0.06,044A02,2017-09-17 12:34:34,0.1,0.04000000000000001
418135,0.06,044A02,2017-09-17 12:34:45,0.06,0.0
418136,0.06,044A02,2017-09-17 12:34:55,0.08,0.020000000000000004
418143,0.06,044A02,2017-09-17 12:35:06,0.06,0.0
418144,0.06,044A02,2017-09-17 12:35:17,0.07,0.010000000000000009
418151,0.06,044A02,2017-09-17 12:35:28,0.06,0.0
418152,0.06,044A02,2017-09-17 12:35:38,0.1,0.04000000000000001
418159,0.06,044A02,2017-09-17 12:35:48,0.06,0.0
418160,0.06,044A02,2017-09-17 12:35:59,0.08,0.020000000000000004
418167,0.06,044A02,2017-09-17 12:36:09,0.06,0.0
418168,0.06,044A02,2017-09-17 12:36:20,0.07,0.010000000000000009
418175,0.06,044A02,2017-09-17 12:36:31,0.06,0.0
418176,0.06,044A02,2017-09-17 12:36:41,0.1,0.04000000000000001
418183,0.06,044A02,2017-09-17 12:36:52,0.06,0.0
418184,0.06,044A02,2017-09-17 12:37:02,0.08,0.020000000000000004
418191,0.06,044A02,2017-09-17 12:37:13,0.06,0.0
418192,0.06,044A02,2017-09-17 12:37:23,0.07,0.010000000000000009
418199,0.06,044A02,2017-09-17 12:37:34,0.06,0.0
418200,0.06,044A02,2017-09-17 12:37:44,0.1,0.04000000000000001
418207,0.06,044A02,2017-09-17 12:37:55,0.06,0.0
418208,0.06,044A02,2017-09-17 12:38:05,0.09,0.03
418215,0.06,044A02,2017-09-17 12:38:16,0.06,0.0
418216,0.06,044A02,2017-09-17 12:38:26,0.08,0.020000000000000004
418223,0.07,044A02,2017-09-17 12:38:37,0.07,0.0
418224,0.07,044A02,2017-09-17 12:38:48,23.22,23.15
418231,0.06,044A02,2017-09-17 12:38:58,0.06,0.0
418232,0.06,044A02,2017-09-17 12:39:09,0.09,0.03
418239,0.06,044A02,2017-09-17 12:39:20,0.06,0.0
418240,0.06,044A02,2017-09-17 12:39:30,0.08,0.020000000000000004
418247,0.07,044A02,2017-09-17 12:39:41,0.06,-0.010000000000000009
418248,0.06,044A02,2017-09-17 12:39:51,68.21,68.14999999999999
418255,0.06,044A02,2017-09-17 12:40:02,0.06,0.0
418256,0.06,044A02,2017-09-17 12:40:14,0.09,0.03
418263,0.06,044A02,2017-09-17 12:40:26,0.06,0.0
418264,0.06,044A02,2017-09-17 12:40:38,0.08,0.020000000000000004
418271,0.06,044A02,2017-09-17 12:40:51,0.06,0.0
418272,0.06,044A02,2017-09-17 12:41:01,95.08,95.02
418279,0.06,044A02,2017-09-17 12:41:12,0.06,0.0
418280,0.06,044A02,2017-09-17 12:41:23,0.09,0.03
418287,0.06,044A02,2017-09-17 12:41:33,0.06,0.0
418288,0.06,044A02,2017-09-17 12:41:45,0.08,0.020000000000000004
418295,0.06,044A02,2017-09-17 12:41:56,0.06,0.0
418296,0.06,044A02,2017-09-17 12:42:06,103.2,103.14
418303,0.06,044A02,2017-09-17 12:42:17,0.06,0.0
418304,0.06,044A02,2017-09-17 12:42:28,0.09,0.03
418311,0.06,044A02,2017-09-17 12:42:38,0.06,0.0
418312,0.06,044A02,2017-09-17 12:42:49,0.08,0.020000000000000004
418319,0.06,044A02,2017-09-17 12:43:00,0.06,0.0
418320,0.06,044A02,2017-09-17 12:43:11,131.95,131.89
418327,0.06,044A02,2017-09-17 12:43:21,0.06,0.0
418328,0.06,044A02,2017-09-17 12:43:32,0.09,0.03
418335,0.06,044A02,2017-09-17 12:43:42,0.06,0.0
418336,0.06,044A02,2017-09-17 12:43:53,0.08,0.020000000000000004
418343,0.06,044A02,2017-09-17 12:44:03,0.06,0.0
418344,0.06,044A02,2017-09-17 12:44:14,126.95,126.89
418351,0.06,044A02,2017-09-17 12:44:24,0.06,0.0
418352,0.06,044A02,2017-09-17 12:44:35,0.09,0.03
418359,0.06,044A02,2017-09-17 12:44:45,0.06,0.0
418360,0.06,044A02,2017-09-17 12:44:56,0.07,0.010000000000000009
418367,0.06,044A02,2017-09-17 12:45:07,0.06,0.0
418368,0.06,044A02,2017-09-17 12:45:20,114.45,114.39
418375,0.06,044A02,2017-09-17 12:45:32,0.06,0.0
418376,0.06,044A02,2017-09-17 12:45:44,0.09,0.03
418383,0.06,044A02,2017-09-17 12:45:57,0.06,0.0
418384,0.06,044A02,2017-09-17 12:46:09,0.07,0.010000000000000009
418391,0.06,044A02,2017-09-17 12:46:20,0.06,0.0
418392,0.06,044A02,2017-09-17 12:46:30,122.58,122.52
418399,0.06,044A02,2017-09-17 12:46:41,0.06,0.0
418400,0.06,044A02,2017-09-17 12:46:51,0.09,0.03
418407,0.06,044A02,2017-09-17 12:47:02,0.06,0.0
418408,0.06,044A02,2017-09-17 12:47:13,0.07,0.010000000000000009
418415,0.06,044A02,2017-09-17 12:47:23,0.06,0.0
418416,0.06,044A02,2017-09-17 12:47:34,139.45,139.39
418423,0.06,044A02,2017-09-17 12:47:44,0.06,0.0
418424,0.06,044A02,2017-09-17 12:47:55,0.08,0.020000000000000004
418431,0.06,044A02,2017-09-17 12:48:05,0.06,0.0
418432,0.06,044A02,2017-09-17 12:48:16,0.07,0.010000000000000009
418439,0.06,044A02,2017-09-17 12:48:27,0.06,0.0
418440,0.06,044A02,2017-09-17 12:48:37,141.32,141.26
418447,0.06,044A02,2017-09-17 12:48:48,0.06,0.0
418448,0.06,044A02,2017-09-17 12:48:58,0.08,0.020000000000000004
418455,0.06,044A02,2017-09-17 12:49:09,0.06,0.0
418456,0.06,044A02,2017-09-17 12:49:19,0.07,0.010000000000000009
418463,0.06,044A02,2017-09-17 12:49:30,0.06,0.0
418464,0.06,044A02,2017-09-17 12:49:40,103.2,103.14
418471,0.06,044A02,2017-09-17 12:49:51,0.06,0.0
418472,0.06,044A02,2017-09-17 12:50:02,0.08,0.020000000000000004
418479,0.06,044A02,2017-09-17 12:50:13,0.06,0.0
418480,0.06,044A02,2017-09-17 12:50:24,0.07,0.010000000000000009
418487,0.06,044A02,2017-09-17 12:50:34,0.06,0.0
418488,0.06,044A02,2017-09-17 12:50:45,81.96,81.89999999999999
418495,0.06,044A02,2017-09-17 12:50:55,0.06,0.0
418496,0.06,044A02,2017-09-17 12:51:06,0.08,0.020000000000000004
418503,0.06,044A02,2017-09-17 12:51:17,0.06,0.0
418504,0.06,044A02,2017-09-17 12:51:27,0.07,0.010000000000000009
418511,0.06,044A02,2017-09-17 12:51:38,0.06,0.0
418512,0.06,044A02,2017-09-17 12:51:48,101.33,101.27
418519,0.06,044A02,2017-09-17 12:51:59,0.06,0.0
418520,0.06,044A02,2017-09-17 12:52:09,0.09,0.03
418527,0.06,044A02,2017-09-17 12:52:20,0.06,0.0
418528,0.06,044A02,2017-09-17 12:52:30,0.07,0.010000000000000009
418535,0.06,044A02,2017-09-17 12:52:41,0.06,0.0
418536,0.06,044A02,2017-09-17 12:52:51,92.58,92.52
418543,0.06,044A02,2017-09-17 12:53:02,0.06,0.0
418544,0.06,044A02,2017-09-17 12:53:13,0.08,0.020000000000000004
418551,0.06,044A02,2017-09-17 12:53:25,0.06,0.0
418552,0.06,044A02,2017-09-17 12:53:37,0.08,0.020000000000000004
418559,0.06,044A02,2017-09-17 12:53:50,0.06,0.0
418560,0.06,044A02,2017-09-17 12:54:01,136.32,136.26
418567,0.06,044A02,2017-09-17 12:54:12,0.06,0.0
418568,0.06,044A02,2017-09-17 12:54:23,0.09,0.03
418575,0.06,044A02,2017-09-17 12:54:33,0.06,0.0
418576,0.06,044A02,2017-09-17 12:54:44,0.08,0.020000000000000004
418583,0.06,044A02,2017-09-17 12:54:54,0.06,0.0
418584,0.06,044A02,2017-09-17 12:55:05,90.08,90.02
418591,0.06,044A02,2017-09-17 12:55:15,0.06,0.0
418592,0.06,044A02,2017-09-17 12:55:26,0.09,0.03
418599,0.06,044A02,2017-09-17 12:55:36,0.06,0.0
418600,0.06,044A02,2017-09-17 12:55:47,0.07,0.010000000000000009
418607,0.06,044A02,2017-09-17 12:55:57,0.06,0.0
418608,0.06,044A02,2017-09-17 12:56:08,95.71,95.64999999999999
418615,0.06,044A02,2017-09-17 12:56:18,0.06,0.0
418616,0.06,044A02,2017-09-17 12:56:29,0.09,0.03
418623,0.06,044A02,2017-09-17 12:56:40,0.06,0.0
418624,0.06,044A02,2017-09-17 12:56:50,0.07,0.010000000000000009
418631,0.06,044A02,2017-09-17 12:57:01,0.06,0.0
418632,0.06,044A02,2017-09-17 12:57:12,78.21,78.14999999999999
418639,0.06,044A02,2017-09-17 12:57:22,0.06,0.0
418640,0.06,044A02,2017-09-17 12:57:33,0.08,0.020000000000000004
418647,0.06,044A02,2017-09-17 12:57:43,0.06,0.0
418648,0.06,044A02,2017-09-17 12:57:54,0.07,0.010000000000000009
418655,0.06,044A02,2017-09-17 12:58:04,0.06,0.0
418656,0.06,044A02,2017-09-17 12:58:15,66.34,66.28
418663,0.06,044A02,2017-09-17 12:58:25,0.06,0.0
418664,0.06,044A02,2017-09-17 12:58:36,0.08,0.020000000000000004
418671,0.06,044A02,2017-09-17 12:58:46,0.06,0.0
418672,0.06,044A02,2017-09-17 12:58:57,0.07,0.010000000000000009
418679,0.06,044A02,2017-09-17 12:59:07,0.06,0.0
418680,0.06,044A02,2017-09-17 12:59:18,93.83,93.77
418687,0.06,044A02,2017-09-17 12:59:29,0.06,0.0
418688,0.06,044A02,2017-09-17 12:59:39,0.08,0.020000000000000004
418695,0.06,044A02,2017-09-17 12:59:50,0.06,0.0
